=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 84/108 2.1it/s 42.2s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 85/108 2.1it/s 42.7s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 86/108 2.1it/s 43.1s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 87/108 2.1it/s 43.6s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 88/108 2.1it/s 44.1s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 89/108 2.1it/s 44.6s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 90/108 2.1it/s 45.1s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 91/108 2.1it/s 45.5s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 92/108 2.1it/s 46.0s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 93/108 2.1it/s 46.5s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 94/108 2.1it/s 47.0s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 95/108 2.1it/s 47.5s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 96/108 2.1it/s 48.0s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 97/108 2.1it/s 48.4s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 98/108 2.1it/s 48.9s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 99/108 2.1it/s 49.4s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 100/108 2.1it/s 49.9s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 101/108 2.1it/s 50.4s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 102/108 2.0it/s 50.9s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 103/108 2.1it/s 51.4s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 104/108 2.0it/s 51.9s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 105/108 2.0it/s 52.4s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 106/108 1.9it/s 53.0s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 107/108 1.9it/s 53.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 108/108 2.0it/s 54.7s
                   all        857      20916     0.0245      0.301     0.0163    0.00478

1 epochs completed in 0.126 hours.
Optimizer stripped from D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\weights\last.pt, 53.7MB
Optimizer stripped from D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\weights\best.pt, 53.7MB

Validating D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\weights\best.pt...
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
YOLOv12l summary (fused): 283 layers, 26,339,843 parameters, 0 gradients, 88.5 GFLOPs

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/108 1.7s/it 0.5s<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 2/108 1.0s/it 1.1s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 3/108 1.2it/s 1.6s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 4/108 1.4it/s 2.2s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 5/108 1.6it/s 2.7s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 6/108 1.7it/s 3.2s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 7/108 1.8it/s 3.7s<56.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 8/108 1.9it/s 4.2s<54.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 9/108 1.8it/s 4.8s<55.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 10/108 1.8it/s 5.3s<53.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 11/108 1.9it/s 5.8s<51.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 12/108 1.9it/s 6.3s<49.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 13/108 2.0it/s 6.8s<48.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 14/108 1.9it/s 7.3s<48.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 15/108 1.9it/s 7.8s<48.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 16/108 1.9it/s 8.3s<47.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 17/108 1.9it/s 8.9s<46.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 18/108 1.9it/s 9.4s<46.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 19/108 1.9it/s 9.9s<45.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 20/108 1.9it/s 10.4s<45.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 21/108 2.0it/s 10.9s<44.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 22/108 2.0it/s 11.4s<44.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 23/108 2.0it/s 11.9s<43.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 24/108 2.0it/s 12.4s<42.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 25/108 2.0it/s 12.9s<42.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 26/108 2.0it/s 13.4s<41.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 27/108 2.0it/s 14.0s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 28/108 2.0it/s 14.4s<40.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 29/108 2.1it/s 14.9s<38.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 30/108 2.1it/s 15.3s<36.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 31/108 2.2it/s 15.8s<35.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 32/108 2.2it/s 16.2s<35.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 33/108 2.2it/s 16.7s<34.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 34/108 2.2it/s 17.1s<33.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 35/108 2.2it/s 17.6s<33.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 36/108 2.2it/s 18.1s<33.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 37/108 2.2it/s 18.5s<32.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 38/108 2.2it/s 19.0s<31.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 39/108 2.2it/s 19.4s<31.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 40/108 2.2it/s 19.9s<31.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 41/108 2.2it/s 20.4s<31.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 42/108 2.2it/s 20.8s<30.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 43/108 2.2it/s 21.3s<30.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 44/108 2.2it/s 21.8s<29.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 45/108 2.1it/s 22.2s<29.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 46/108 2.1it/s 22.7s<28.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 47/108 2.2it/s 23.1s<28.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 48/108 2.2it/s 23.6s<27.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 49/108 2.2it/s 24.1s<27.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 50/108 2.2it/s 24.5s<26.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 51/108 2.2it/s 25.0s<26.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 52/108 2.2it/s 25.4s<25.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 53/108 2.2it/s 25.9s<25.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 54/108 2.1it/s 26.4s<25.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 55/108 2.1it/s 26.9s<24.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 56/108 2.1it/s 27.3s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 57/108 2.1it/s 27.8s<23.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 58/108 2.1it/s 28.3s<23.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 59/108 2.1it/s 28.7s<22.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 60/108 2.1it/s 29.2s<22.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 61/108 2.2it/s 29.7s<21.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 62/108 2.2it/s 30.1s<21.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 63/108 2.2it/s 30.6s<20.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 64/108 2.2it/s 31.0s<20.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 65/108 2.2it/s 31.5s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 66/108 2.2it/s 32.0s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 67/108 2.2it/s 32.4s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 68/108 2.2it/s 32.9s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 69/108 2.2it/s 33.3s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 70/108 2.2it/s 33.8s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 71/108 2.2it/s 34.3s<17.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 72/108 2.2it/s 34.7s<16.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 73/108 2.2it/s 35.2s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 74/108 2.2it/s 35.6s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 75/108 2.1it/s 36.1s<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 76/108 2.1it/s 36.6s<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 77/108 2.0it/s 37.2s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 78/108 2.0it/s 37.7s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 79/108 2.0it/s 38.2s<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 80/108 2.1it/s 38.6s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 81/108 2.1it/s 39.1s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 82/108 2.1it/s 39.6s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 83/108 2.1it/s 40.1s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 84/108 2.1it/s 40.6s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 85/108 2.1it/s 41.0s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 86/108 2.1it/s 41.5s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 87/108 2.2it/s 41.9s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 88/108 2.2it/s 42.4s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 89/108 2.2it/s 42.8s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 90/108 2.2it/s 43.3s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 91/108 2.1it/s 43.8s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 92/108 2.1it/s 44.3s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 93/108 2.1it/s 44.7s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 94/108 2.1it/s 45.2s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 95/108 2.1it/s 45.7s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 96/108 2.1it/s 46.1s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 97/108 2.2it/s 46.6s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 98/108 2.1it/s 47.1s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 99/108 2.1it/s 47.6s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 100/108 2.0it/s 48.1s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 101/108 2.0it/s 48.6s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 102/108 2.0it/s 49.1s<3.0s
